# ====================================================================
# OU 均值回复动态网格交易策略 —— 依赖清单
# 对应 README 阶段1.2「技术栈」
# Python 版本要求：3.11+
# ====================================================================

# --- 数据处理 ---
pandas>=2.0          # 表格数据处理（DataFrame）
numpy>=1.24          # 数值计算

# --- 统计与计量 ---
statsmodels>=0.14    # ADF/KPSS 平稳性检验、OLS 回归（OU 参数估计）
scipy>=1.10          # 科学计算（线性回归、统计分布）

# --- 数据源 ---
tushare>=1.2.89      # A 股行情数据接口（Tushare Pro）

# --- 可视化 ---
matplotlib>=3.7      # 绘图（净值曲线、回撤等）

# --- 配置文件 ---
PyYAML>=6.0          # 读取 config/settings.yaml

# --- 测试 ---
# 单元测试基于标准库 unittest 编写，无需额外依赖即可运行：
#   python -m unittest discover -s tests
# 如需更友好的输出，可选装 pytest 后运行：pytest tests
pytest>=7.0          # （可选）测试运行器
